GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS	PROTO_ID	PROTO_CONCEPT
hacer	813	DO	1	*hacer
cargar	700	CARRY	1	*cargar
muela	1049	MOLAR TOOTH	1	*muela
persuadir	3645	PERSUADE	1	*persuadir
quedarse,tener,estar			1	*quedarse,*tener,*estar
terminar,acabar	1766	FINISH	1	*terminar,*acabar
transitivizing suffix			2	*transitivizing suffix
simple interrogante			3	*simple interrogante
qué?	1236	WHAT	3	*qué?
cosa	738	THING	3	*cosa
quién	1235	WHO	3	*quién
con qué?			3	*con qué?
para qué?			3	*para qué?
de quién			3	*de quién
interrogación			3	*interrogación
barbasco	348	FISH POISON	4	*barbasco
pampa	652	PLAIN	5	*pampa
teta	1402	BREAST	6	*teta
chontaloro			7	*chontaloro
árbol	906	TREE	8	*árbol
negative suffix			9	*negative suffix
motacucillo			10	*motacucillo
sangre	946	BLOOD	11	*sangre
lengua	1205	TONGUE	12	*lengua
palo santo			13	*palo santo
mujer	962	WOMAN	14	*mujer
gualusa			15	*gualusa
obscuro	1764	OBSCURE	16	*obscuro
crecer,agrandar			17	*crecer,agrandar
hombro	1482	SHOULDER	18	*hombro
grillo	2354	CRICKET	19	*grillo
alacrán	1538	SCORPION	20	*alacrán
amigo	1325	FRIEND	21	*amigo
abeja	665	BEE	22	*abeja
mundo	965	WORLD	23	*mundo
tapir	312	TAPIR	24	*tapir
marido	1200	HUSBAND	25	*marido
sucio	1230	DIRTY	26	*sucio
mirar,ver	1409	SEE	27	*mirar,ver
mostrar	1039	SHOW	27	*mostrar
parecido	1558	SIMILAR	27	*parecido
saber	1410	KNOW (SOMETHING)	27	*saber
lago	624	LAKE	28	*lago
rocío,sereno	1977	DEW	28	*rocío,sereno
codo	981	ELBOW	29	*codo
brazo	1673	ARM	29	*brazo
espalda	1291	BACK	29	*espalda
frío	1287	COLD	30	*frío
cielo	1732	SKY	31	*cielo
largo	1203	LONG	31	*largo
ajoajo			32	*ajoajo
abuelo	1383	GRANDFATHER	33	*abuelo
cedro			34	*cedro
colgar	357	HANG UP	36	*colgar
luna	1313	MOON	37	*luna
desidia			38	*desidia
hilar	121	SPIN	39	*hilar
pedir	1828	ASK (REQUEST)	40	*pedir
nombre	1405	NAME	41	*nombre
jochi pintado			42	*jochi pintado
víbora	730	SNAKE	43	*víbora
hijo	1620	SON	44	*hijo
sembrar	748	SOW SEEDS	45	*sembrar
caricari			46	*caricari
jausi,lagartija	632	LIZARD	47	*jausi,lagartija
sal	1274	SALT	48	*sal
acomodar			49	*acomodar
arrojar	1456	THROW	50	*arrojar
tostar			51	*tostar
ventear			52	*ventear
viento	960	WIND	52	*viento
traer	692	BRING	53	*traer
nadar	1439	SWIM	54	*nadar
encima	1741	ABOVE	55	*encima
también			55	*también
río arriba			55	*río arriba
buitre negro			56	*buitre negro
feliz,alegre	1495	HAPPY	57	*feliz,alegre,contento
querer	1784	WANT	57	*querer
garrapata			58	*garrapata
escarbar			59	*escarbar
viejo	1229	OLD	60	*viejo
dos	1498	TWO	61	*dos
oso hormiguero,oso perezoso			62	*oso hormiguero,oso perezoso
piojo	1392	LOUSE	63	*piojo
palma real			64	*palma real
balsa	1664	RAFT	65	*balsa
bijiji			66	*cuquisa
ají	919	CHILI PEPPER	67	*ají
pesado	1210	HEAVY	68	*pesado
murciélago	1793	BAT	69	*murciélago
avispo,peto			70	*avispo,peto
dulce	717	SWEET	71	*dulce
piel	763	SKIN	72	*piel
meter	998	PUT	73	*meter
marimono			74	*marimono
vergüenza	1776	SHAME	75	*vergüenza
basura	909	GARBAGE	76	*basura
par	1888	PAIR	77	*par
cara	1560	FACE	77	*cara
abajo	1326	DOWN	78	*abajo
bajar	2014	GO DOWN (DESCEND)	78	*bajar
sobrino/a	1063	NEPHEW	79	*sobrino/a
melero			80	*melero
tucandera			81	*tucandera
perdiz	3681	PARTRIDGE	82	*perdiz
guayaba (árbol)	3981	GUAVA	83	*guayaba (árbol)
risueño			84	*risueño
rana,sapo	503	FROG	85	*rana,sapo
materia			86	*pus,materia
chuchio,charo,caña brava	659	REED	87	*chuchio,charo,caña brava
floración			88	*floración
cabello	2648	HAIR (HEAD)	88	*cabello
mojar			89	*mojar
reír	1355	LAUGH	90	*reír
orilla	113	SHORE	91	*orilla
necesito			92	*necesito
pie,pierna	2098	FOOT OR LEG	93	*pie,pierna
cabeza	1256	HEAD	94	*cabeza
punta de flecha hecha de tacuara raspada			95	*punta de flecha hecha de tacuara raspada
hueso	1394	BONE	96	*hueso
ayudar	1897	HELP	97	*ayudar
diente	1380	TOOTH	98	*diente
dual suffix			99	*dual suffix
gritar	715	SHOUT	100	*gritar
fuerte,agrio			101	*fuerte,agrio
pecho	1592	CHEST	102	*pecho
puerta,afuera			103	*puerta,afuera
gusano	1219	WORM	104	*gusano
grasa,gordura	323	FAT (ORGANIC SUBSTANCE)	105	*grasa,gordura
lamer	319	LICK	106	*lamer
gancho	1071	HOOK	107	*gancho
atorar			108	*atorar
día,fiesta			109	*día,fiesta
tejer	133	WEAVE	110	*tejer
robar	713	STEAL	111	*robar
palmera	1181	PALM TREE	112	*palmera
marihuí			113	*marihuí
excusar			114	*excusar
grano	605	GRAIN	115	*grano
esquina	192	CORNER	115	*esquina
boro,gusano			116	*boro,gusano
tatú	68	TATTOO	117	*tatú
hipo	162	HICCOUGH	118	*hipo
morder	1403	BITE	119	*morder
tucán	308	TOUCAN	120	*tucán
cuando,harto			121	*cuando,harto
subir	1102	CLIMB	122	*subir
aro			123	*aro
voz	1363	VOICE	124	*voz
encontrar	719	FIND	125	*encontrar
ombligo	1838	NAVEL	126	*ombligo
adjectivizing suffix			127	*adjectivizing suffix
palo	1295	STICK	128	*palo
caer	1280	FALL	129	*caer
tábano			130	*tábano
cuerno	1393	HORN (ANATOMY)	131	*cuerno
tortuga,peta			132	*tortuga,peta
ardilla	1628	SQUIRREL	133	*ardilla
raspar	1767	SCRAPE	134	*raspar
hombre	1554	MAN	135	hombre
mono nocturno			136	*mono nocturno
mosquito	1509	MOSQUITO	137	*mosquito
camino	2252	PATH	138	*camino
pariente	1644	RELATIVES	139	*pariente
hondo	1593	DEEP	140	*hondo,profundo
entrar,centro			140	*entrar,centro
adentro,en	1460	IN	140	*adentro,en
envolver	1113	WRAP	140	*envolver
cascabel	871	RATTLESNAKE	141	*cascabel
racimo	1966	BUNCH	142	*racimo
brujo,dios			143	*brujo,dios
moler,tocar			144	*moler,tocar
venado	1936	DEER	145	*venado
excremento	675	FAECES (EXCREMENT)	146	*excremento
llevar	700	CARRY	147	*llevar
mono manechi			148	*mono manechi
absolutive prefix			149	*absolutive prefix
sí	1268	YES	150	*sí
1P	1212	WE	151	*1P
tigre	1250	JAGUAR	152	*tigre
raya			153	*raya
remedio	1372	MEDICINE	154	*remedio
puerco espín	2510	PORCUPINE	155	*puerco espín
oreja	1247	EAR	156	*oreja
